Log file open, 09/22/21 17:45:44
LogInit: LLM is enabled
[2021.09.22-07.47.22:307][849]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:307][849]LogBackChannel: Error: Failed to send 32532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:326][850]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:326][850]LogBackChannel: Error: Failed to send 32512 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:345][851]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:345][851]LogBackChannel: Error: Failed to send 32540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:364][852]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:364][852]LogBackChannel: Error: Failed to send 32540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:383][853]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:383][853]LogBackChannel: Error: Failed to send 32536 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:384][853]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:384][853]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:402][854]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:402][854]LogBackChannel: Error: Failed to send 32524 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:420][855]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:421][855]LogBackChannel: Error: Failed to send 32536 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:440][856]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:440][856]LogBackChannel: Error: Failed to send 32588 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:459][857]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:459][857]LogBackChannel: Error: Failed to send 32504 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:478][858]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:478][858]LogBackChannel: Error: Failed to send 32540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:499][859]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:499][859]LogBackChannel: Error: Failed to send 32532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:499][859]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:499][859]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:518][860]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:518][860]LogBackChannel: Error: Failed to send 32536 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:537][861]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:537][861]LogBackChannel: Error: Failed to send 32520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:575][863]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:575][863]LogBackChannel: Error: Failed to send 32468 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:599][864]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:599][864]LogBackChannel: Error: Failed to send 32500 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:618][865]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:618][865]LogBackChannel: Error: Failed to send 32528 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:637][866]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:637][866]LogBackChannel: Error: Failed to send 32532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:656][867]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:656][867]LogBackChannel: Error: Failed to send 32548 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:675][868]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:675][868]LogBackChannel: Error: Failed to send 32512 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:694][869]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:694][869]LogBackChannel: Error: Failed to send 32544 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:713][870]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:713][870]LogBackChannel: Error: Failed to send 32528 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:732][871]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:732][871]LogBackChannel: Error: Failed to send 32524 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:750][872]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:750][872]LogBackChannel: Error: Failed to send 32524 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:789][874]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:789][874]LogBackChannel: Error: Failed to send 32520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:808][875]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:808][875]LogBackChannel: Error: Failed to send 32504 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:828][876]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:828][876]LogBackChannel: Error: Failed to send 32532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:847][877]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:847][877]LogBackChannel: Error: Failed to send 32532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:866][878]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:867][878]LogBackChannel: Error: Failed to send 32520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:889][879]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:890][879]LogBackChannel: Error: Failed to send 32484 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:912][880]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:912][880]LogBackChannel: Error: Failed to send 32520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:931][881]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:931][881]LogBackChannel: Error: Failed to send 32500 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:951][882]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:951][882]LogBackChannel: Error: Failed to send 32560 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:971][883]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:971][883]LogBackChannel: Error: Failed to send 32492 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:993][884]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.22:993][884]LogBackChannel: Error: Failed to send 32516 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:012][885]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:012][885]LogBackChannel: Error: Failed to send 32528 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:031][886]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:031][886]LogBackChannel: Error: Failed to send 32512 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:051][887]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:051][887]LogBackChannel: Error: Failed to send 32540 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:070][888]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:070][888]LogBackChannel: Error: Failed to send 32500 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:090][889]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:090][889]LogBackChannel: Error: Failed to send 32520 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:130][891]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:130][891]LogBackChannel: Error: Failed to send 32468 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:149][892]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:149][892]LogBackChannel: Error: Failed to send 32504 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:167][893]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:167][893]LogBackChannel: Error: Failed to send 38376 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:186][894]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:186][894]LogBackChannel: Error: Failed to send 38460 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:206][895]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:206][895]LogBackChannel: Error: Failed to send 38376 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:244][897]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:244][897]LogBackChannel: Error: Failed to send 38344 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:262][898]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:262][898]LogBackChannel: Error: Failed to send 39276 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:280][899]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:281][899]LogBackChannel: Error: Failed to send 39248 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:300][900]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:300][900]LogBackChannel: Error: Failed to send 39252 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:319][901]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:319][901]LogBackChannel: Error: Failed to send 39336 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:338][902]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:338][902]LogBackChannel: Error: Failed to send 39248 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:356][903]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:357][903]LogBackChannel: Error: Failed to send 39212 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:376][904]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:377][904]LogBackChannel: Error: Failed to send 39244 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:397][905]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:397][905]LogBackChannel: Error: Failed to send 39212 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:398][905]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:398][905]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:416][906]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:416][906]LogBackChannel: Error: Failed to send 40640 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:435][907]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:435][907]LogBackChannel: Error: Failed to send 43244 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:453][908]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:453][908]LogBackChannel: Error: Failed to send 43088 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:453][908]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:453][908]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:473][909]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:473][909]LogBackChannel: Error: Failed to send 42936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:493][910]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:493][910]LogBackChannel: Error: Failed to send 42956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:511][911]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:511][911]LogBackChannel: Error: Failed to send 43572 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:530][912]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:530][912]LogBackChannel: Error: Failed to send 43932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:571][914]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:571][914]LogBackChannel: Error: Failed to send 44188 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:595][915]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:595][915]LogBackChannel: Error: Failed to send 44608 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:614][916]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:614][916]LogBackChannel: Error: Failed to send 45116 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:632][917]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:633][917]LogBackChannel: Error: Failed to send 45392 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:651][918]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:652][918]LogBackChannel: Error: Failed to send 45728 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:670][919]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:670][919]LogBackChannel: Error: Failed to send 45872 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:690][920]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:690][920]LogBackChannel: Error: Failed to send 45524 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:709][921]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:709][921]LogBackChannel: Error: Failed to send 45952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:728][922]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:728][922]LogBackChannel: Error: Failed to send 45780 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:747][923]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:748][923]LogBackChannel: Error: Failed to send 45876 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:766][924]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:766][924]LogBackChannel: Error: Failed to send 46024 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.47.23:785][925]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
